level_0,level_1
4650,4050
4650,4259
4651,3681
4652,1948
4653,1618
4653,2294
4653,4220
4654,62
4654,1829
4655,58
4655,1719
4655,3568
4655,3959
4656,91
4657,58
4657,1719
4657,3568
4657,3959
4657,4655
4658,72
4658,1776
4661,2613
4662,1429
4662,1749
4662,3809
4662,4193
4663,249
4663,1366
4663,3371
4663,4173
4665,515
4665,4267
4665,4276
4666,543
4666,1651
4666,4266
4666,4296
4668,539
4668,935
4668,1887
4668,3602
4669,1168
4669,3097
4670,1747
4670,2748
4670,3288
4670,3934
4670,4489
4671,1070
4671,2467
4671,2703
4671,3051
4672,3571
4674,126
4674,1473
4674,3027
4674,4649
4675,3845
4676,1356
4676,2272
4676,2636
4676,4594
4677,2309
4677,2697
4678,968
4678,1504
4678,3976
4678,4016
4679,1649
4679,3380
4680,4122
4680,4422
4683,2650
4683,3146
4684,1010
4684,3292
4685,2282
4685,2639
4685,3089
4686,60
4686,3666
4686,3791
4686,4083
4687,1902
4687,1909
4687,2825
4688,240
4688,2270
4688,2582
4688,4240
4689,3125
4691,831
4691,1639
4691,3638
4692,543
4692,1651
4692,4266
4692,4296
4692,4666
4693,1920
4693,2078
4693,2300
4693,3237
4695,99
4695,1051
4695,3468
4696,171
4697,265
4697,1148
4697,4110
4698,1258
4698,3992
4698,4293
4699,366
4699,617
4699,1771
4700,1290
4700,2532
4701,3124
4701,3133
4701,3506
4701,4647
4702,2806
4704,1435
4704,2023
4704,3897
4704,4461
4705,2391
4705,3333
4706,296
4706,595
4706,1981
4706,3900
4708,1938
4708,4504
4710,3937
4710,4213
4713,382
4713,408
4713,1502
4714,191
4715,396
4715,2562
4715,4249
4716,872
4716,1137
4716,2932
4716,3184
4716,4354
4717,1037
4717,2685
4717,3239
4717,3771
4718,729
4718,1088
4718,1173
4718,1634
4720,1101
4721,3056
4722,599
4722,3361
4722,3515
4723,456
4723,588
4723,3645
4724,2215
4724,2420
4724,2737
4724,2755
4726,1930
4727,1324
4728,140
4728,4300
4731,168
4731,1239
4731,2301
4733,331
4733,1986
4734,907
4734,985
4734,1652
4735,71
4735,1090
4735,2196
4737,1308
4737,1478
4737,2820
4737,3390
4739,1066
4739,1965
4739,3498
4739,4376
4740,2141
4740,4524
4741,3681
4741,4651
4742,2170
4743,1379
4743,1394
4743,1897
4743,4446
4744,1303
4744,2106
4744,2667
4744,2829
4744,3423
4745,2095
4745,2705
4745,4634
4746,1203
4746,1343
4746,3015
4746,4486
4749,217
4749,391
4750,2164
4750,4520
4751,3147
4752,3083
4752,3998
4752,4409
4752,4481
4753,3011
4753,3082
4754,1625
4754,1953
4754,3096
4754,3488
4754,3958
4756,2782
4758,102
4758,351
4758,1449
4760,679
4760,754
4761,431
4762,2787
4762,3307
4764,450
4764,1309
4764,3153
4764,3779
4764,4197
4766,524
4766,2197
4766,3497
4766,4454
4769,3083
4769,3998
4769,4409
4769,4481
4769,4752
4770,1357
4770,3168
4770,3200
4771,1087
4771,4063
4772,462
4772,1038
4772,1442
4773,368
4773,659
4773,802
4773,1653
4774,1425
4775,1745
4775,1819
4775,2338
4775,4022
4776,4732
4777,3722
4777,3850
4778,2243
4778,2554
4778,3997
4779,51
4779,4536
4780,3056
4780,4721
4781,2179
4781,3024
4782,2164
4782,4520
4782,4750
4785,258
4785,850
4785,1370
4785,2571
4785,4126
4786,3309
4786,4625
4787,136
4787,317
4787,949
4787,1585
4789,2707
4789,4488
4789,4500
4790,432
4790,586
4790,626
4790,2136
4791,3690
4794,104
4794,438
4794,1975
4796,582
4796,1548
4796,2790
4796,3395
4796,3510
4797,182
4797,960
4797,2138
4797,2471
4797,4427
4800,986
4802,190
4802,209
4802,932
4802,3945
4802,4631
4803,1673
4803,2904
4803,3102
4803,3148
4803,4155
4804,2130
4804,2323
4805,1877
4806,697
4806,2882
4806,3908
4806,4033
4807,1275
4808,923
4808,1444
4809,3235
4810,1741
4810,1775
4810,1924
4810,2103
4810,2756
4811,1542
4812,549
4812,2387
4812,4555
4815,1313
4815,2972
4815,3529
4815,3867
4816,2204
4816,3627
4817,411
4817,3706
4818,114
4818,1174
4819,3086
4819,3150
4819,3896
4819,4158
4820,278
4820,4462
4821,3523
4822,906
4823,227
4824,1429
4824,1749
4824,3809
4824,4193
4826,940
4826,1798
4826,3865
4826,4305
4827,1216
4827,2605
4827,3704
4827,3778
4827,4569
4828,4069
4829,967
4829,1993
4829,4374
4830,442
4830,517
4830,2794
4830,3355
4831,139
4831,1224
4831,2513
4831,2938
4832,287
4832,1479
4833,1201
4834,1236
4834,2828
4834,2921
4835,658
4835,976
4835,2288
4835,2314
4835,4343
4837,855
4838,3
4838,1599
4838,4373
4839,163
4839,2664
4840,2448
4841,715
4841,1198
4841,2168
4841,3181
4842,1204
4843,3772
4844,2495
4844,3057
4845,277
4845,1997
4845,2358
4847,1365
4847,1624
4847,2421
4849,1397
4849,1755
4851,3772
4851,4843
4853,87
4853,418
4853,2024
4853,3246
4853,4274
4854,993
4854,2435
4854,3797
4855,944
4855,4633
4858,846
4859,2015
4860,1296
4860,2201
4860,4024
4861,2424
4862,1459
4862,3946
4862,4471
4864,832
4864,2193
4864,3729
4864,4235
4866,729
4866,1088
4866,1173
4866,1634
4866,4718
4867,337
4867,840
4867,4439
4868,1630
4868,3196
4868,3575
4868,4003
4869,1568
4869,3118
4869,3753
4870,1241
4870,1817
4870,2958
4870,3285
4871,2777
4871,2907
4871,3912
4871,4324
4872,407
4872,630
4872,1854
4872,3620
4872,4142
4874,99
4874,1051
4874,3468
4874,4695
4875,1902
4875,1909
4875,2825
4875,4687
4876,1229
4876,1619
4876,1880
4876,2306
4877,2229
4877,2456
4877,4029
4877,4424
4878,1373
4878,1842
4879,3255
4880,664
4880,1637
4880,2803
4881,735
4881,1635
4881,2307
4886,445
4886,660
4886,707
4886,4526
4889,2008
4889,2955
4889,3187
4889,3785
4889,4186
4890,383
4890,785
4891,313
4891,740
4891,1600
4892,879
4892,2436
4893,57
4893,556
4893,3104
4894,4801
4895,1447
4895,4540
4897,2654
4898,2398
4899,1201
4899,4833
4900,647
4900,2028
4900,4129
4901,1373
4901,1842
4901,4878
4902,239
4902,1758
4902,2684
4902,4568
4903,3094
4903,3923
4904,290
4904,2383
4904,3280
4905,668
4905,2738
4905,3386
4905,3554
4906,899
4906,2240
4907,1455
4907,4049
4907,4561
4908,1638
4909,1836
4909,3871
4910,653
4910,1844
4910,3408
4910,3780
4910,4006
4911,502
4912,2007
4912,4252
4912,4426
4915,2316
4915,2376
4915,3489
4916,14
4916,3068
4919,158
4919,3829
4921,1670
4921,2418
4921,3138
4922,3094
4922,3923
4922,4903
4923,126
4923,1473
4923,3027
4923,4649
4923,4674
4924,745
4924,1381
4924,3839
4924,4232
4925,4534
4926,762
4926,3477
4928,4783
4931,2649
4932,1265
4932,3623
4932,4035
4932,4557
4933,1626
4933,1711
4933,3162
4933,4167
4934,3714
4934,3803
4934,4627
4935,264
4935,783
4935,1781
4935,4268
4936,744
4936,795
4936,2084
4936,3719
4936,3969
4937,432
4937,586
4937,626
4937,2136
4937,4790
4938,2763
4938,3372
4938,4581
4939,397
4939,1803
4939,2682
4939,3159
4940,966
4940,1620
4940,1956
4940,2075
4940,3553
4940,3713
4940,3947
4940,4184
4942,4529
4943,2279
4945,410
4945,448
4945,1376
4945,2019
4946,3873
4947,514
4947,689
4947,3054
4947,3981
4948,708
4948,1662
4948,3348
4948,3418
4950,4138
4953,2512
4955,423
4955,1205
4955,1591
4955,3330
4955,4226
4956,120
4956,568
4956,739
4957,3692
4959,920
4959,1604
4959,2926
4959,3471
4960,1218
4960,1346
4961,295
4962,1480
4962,1543
4962,1574
4963,1818
4963,2454
4963,3115
4963,3837
4963,4318
4963,4406
4964,302
4964,1286
4964,1514
4964,2337
4964,3439
4965,4825
4966,4529
4966,4942
4967,1310
4968,3462
4968,4605
4969,3873
4969,4946
4970,874
4970,2902
4970,3088
4970,3305
4970,3844
4971,1807
4971,3600
4972,1161
4972,1636
4972,2499
4972,3680
4972,3742
4973,980
4974,3514
4975,1019
4975,1526
4975,1850
4975,3087
4975,3385
4976,830
4977,1293
4977,1596
4977,3436
4979,851
4981,664
4981,1637
4981,2803
4981,4880
4982,2502
4982,3360
4982,3502
4982,3921
4982,4204
4983,4918
4984,1312
4984,3112
4984,3987
4987,1236
4987,2828
4987,2921
4987,4834
4989,1293
4989,1596
4989,3436
4989,4977
4991,2508
4991,3211
4992,329
4992,1452
4992,2188
4992,4192
4993,1098
4993,3071
4995,2160
4995,2399
4995,2425
4996,79
4996,1522
4996,3253
4996,3950
4996,4442
4997,1307
4997,2529
4997,2542
4997,3154
4997,4482
4998,587
4998,1764
4998,2264
4998,2312
4999,1146
4999,1194
4999,3574
4999,4449
